trial,practice,block,trial_in_block,word,letters,interrupt_pos,interruption_condition,n_back,stim_list,stim_durations,match_positions,isi_times,num_stims,nback_total_duration,short_break,long_break
1,True,0,1,PEOPLE,"[""P"", ""E"", ""O"", ""P"", ""L"", ""E""]",[],sequential,1,"[""0"", ""0"", ""5"", ""4"", ""5""]","[1.2, 1.2, 1.2, 1.2, 1.2]",[1],"[0.35, 0.32, 0.33, 0.39, 0.34]",5,7.73,False,False
2,True,0,2,NATIONAL,"[""N"", ""A"", ""T"", ""I"", ""O"", ""N"", ""A"", ""L""]",[],sequential,2,"[""0"", ""2"", ""9"", ""0"", ""9"", ""5"", ""9"", ""8""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[4, 6]","[0.25, 0.25, 0.25, 0.26, 0.27, 0.28, 0.25, 0.25]",8,11.66,False,False
3,True,0,3,INCLUDING,"[""I"", ""N"", ""C"", ""L"", ""U"", ""D"", ""I"", ""N"", ""G""]",[],sequential,2,"[""9"", ""2"", ""4"", ""4"", ""4""]","[1.2, 1.2, 1.2, 1.2, 1.2]",[4],"[0.36, 0.36, 0.37, 0.32, 0.32]",5,7.73,False,False
4,True,0,4,BECAUSE,"[""B"", ""E"", ""C"", ""A"", ""U"", ""S"", ""E""]",[],sequential,2,"[""3"", ""6"", ""3"", ""0"", ""0"", ""0"", ""5"", ""3""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 5]","[0.35, 0.33, 0.39, 0.4, 0.4, 0.39, 0.39, 0.39]",8,12.64,False,False
5,True,0,5,SHOULD,"[""S"", ""H"", ""O"", ""U"", ""L"", ""D""]",[3],interrupted,2,"[""6"", ""1"", ""6"", ""4"", ""6"", ""1"", ""4"", ""3""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 4]","[0.37, 0.32, 0.4, 0.33, 0.36, 0.4, 0.3, 0.37]",8,12.45,False,False
6,True,0,6,SOMETHING,"[""S"", ""O"", ""M"", ""E"", ""T"", ""H"", ""I"", ""N"", ""G""]",[5],interrupted,1,"[""2"", ""0"", ""0"", ""9"", ""1"", ""1"", ""9""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 5]","[0.25, 0.26, 0.26, 0.26, 0.25, 0.26, 0.26]",7,10.2,False,False
7,True,0,7,ANYTHING,"[""A"", ""N"", ""Y"", ""T"", ""H"", ""I"", ""N"", ""G""]",[7],interrupted,1,"[""9"", ""3"", ""7"", ""7"", ""0"", ""0""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[3, 5]","[0.29, 0.27, 0.28, 0.26, 0.27, 0.26]",6,8.83,False,False
8,True,0,8,THROUGH,"[""T"", ""H"", ""R"", ""O"", ""U"", ""G"", ""H""]",[4],interrupted,1,"[""9"", ""4"", ""3"", ""3"", ""0""]","[1.2, 1.2, 1.2, 1.2, 1.2]",[3],"[0.34, 0.33, 0.33, 0.29, 0.3]",5,7.59,False,False
1,False,1,1,INCLUDING,"[""I"", ""N"", ""C"", ""L"", ""U"", ""D"", ""I"", ""N"", ""G""]",[3],interrupted,1,"[""6"", ""9"", ""7"", ""7"", ""8"", ""8"", ""3"", ""2""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[3, 5]","[0.32, 0.3, 0.34, 0.34, 0.29, 0.27, 0.37, 0.32]",8,12.15,False,False
2,False,1,2,REMEMBER,"[""R"", ""E"", ""M"", ""E"", ""M"", ""B"", ""E"", ""R""]",[],sequential,1,"[""6"", ""6"", ""3"", ""2"", ""9""]","[1.2, 1.2, 1.2, 1.2, 1.2]",[1],"[0.27, 0.28, 0.29, 0.28, 0.31]",5,7.43,False,False
3,False,1,3,PROBABLY,"[""P"", ""R"", ""O"", ""B"", ""A"", ""B"", ""L"", ""Y""]",[],sequential,2,"[""6"", ""1"", ""6"", ""0"", ""1"", ""4"", ""1"", ""6""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 6]","[0.4, 0.4, 0.38, 0.34, 0.37, 0.37, 0.35, 0.39]",8,12.6,False,False
4,False,1,4,PLEASE,"[""P"", ""L"", ""E"", ""A"", ""S"", ""E""]",[3],interrupted,2,"[""1"", ""7"", ""1"", ""1"", ""1"", ""0"", ""6""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 4]","[0.27, 0.29, 0.27, 0.25, 0.27, 0.27, 0.26]",7,10.28,False,False
5,False,1,5,SOMEONE,"[""S"", ""O"", ""M"", ""E"", ""O"", ""N"", ""E""]",[],sequential,2,"[""2"", ""5"", ""7"", ""5"", ""5"", ""2""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2]",[3],"[0.26, 0.26, 0.25, 0.25, 0.26, 0.25]",6,8.73,False,False
6,False,1,6,THOUGHT,"[""T"", ""H"", ""O"", ""U"", ""G"", ""H"", ""T""]",[4],interrupted,1,"[""6"", ""6"", ""5"", ""6"", ""3"", ""3"", ""9""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[1, 5]","[0.31, 0.34, 0.31, 0.38, 0.35, 0.35, 0.37]",7,10.81,False,False
7,False,1,7,BEAUTIFUL,"[""B"", ""E"", ""A"", ""U"", ""T"", ""I"", ""F"", ""U"", ""L""]",[7],interrupted,2,"[""6"", ""0"", ""6"", ""8"", ""6"", ""2"", ""5"", ""8""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 4]","[0.28, 0.28, 0.27, 0.28, 0.28, 0.29, 0.28, 0.27]",8,11.83,False,False
8,False,1,8,BECAUSE,"[""B"", ""E"", ""C"", ""A"", ""U"", ""S"", ""E""]",[4],interrupted,2,"[""4"", ""9"", ""4"", ""8"", ""4"", ""4"", ""0""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 4]","[0.27, 0.31, 0.3, 0.32, 0.27, 0.3, 0.28]",7,10.45,True,False
9,False,2,1,ALREADY,"[""A"", ""L"", ""R"", ""E"", ""A"", ""D"", ""Y""]",[6],interrupted,2,"[""2"", ""9"", ""1"", ""9"", ""2"", ""9"", ""0"", ""6""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[3, 5]","[0.36, 0.4, 0.34, 0.33, 0.31, 0.33, 0.35, 0.28]",8,12.3,False,False
10,False,2,2,NATIONAL,"[""N"", ""A"", ""T"", ""I"", ""O"", ""N"", ""A"", ""L""]",[],sequential,1,"[""2"", ""7"", ""4"", ""4"", ""2"", ""1"", ""1""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[3, 6]","[0.3, 0.35, 0.31, 0.31, 0.3, 0.31, 0.33]",7,10.61,False,False
11,False,2,3,PEOPLE,"[""P"", ""E"", ""O"", ""P"", ""L"", ""E""]",[4],interrupted,2,"[""2"", ""3"", ""2"", ""4""]","[1.2, 1.2, 1.2, 1.2]",[2],"[0.29, 0.32, 0.31, 0.33]",4,6.05,False,False
12,False,2,4,ANYTHING,"[""A"", ""N"", ""Y"", ""T"", ""H"", ""I"", ""N"", ""G""]",[4],interrupted,1,"[""3"", ""3"", ""5"", ""5"", ""1"", ""0""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[1, 3]","[0.29, 0.26, 0.26, 0.26, 0.29, 0.28]",6,8.84,False,False
13,False,2,5,PRESIDENT,"[""P"", ""R"", ""E"", ""S"", ""I"", ""D"", ""E"", ""N"", ""T""]",[3],interrupted,2,"[""2"", ""9"", ""2"", ""6"", ""6"", ""4"", ""6""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 6]","[0.31, 0.39, 0.38, 0.4, 0.32, 0.36, 0.4]",7,10.96,False,False
14,False,2,6,DURING,"[""D"", ""U"", ""R"", ""I"", ""N"", ""G""]",[5],interrupted,2,"[""2"", ""7"", ""8"", ""7"", ""7"", ""7"", ""1""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[3, 5]","[0.3, 0.37, 0.3, 0.36, 0.3, 0.31, 0.33]",7,10.67,False,False
15,False,2,7,COMPANIES,"[""C"", ""O"", ""M"", ""P"", ""A"", ""N"", ""I"", ""E"", ""S""]",[2],interrupted,1,"[""1"", ""0"", ""0"", ""5"", ""5"", ""0""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 4]","[0.35, 0.37, 0.32, 0.4, 0.4, 0.35]",6,9.39,False,False
16,False,2,8,ANOTHER,"[""A"", ""N"", ""O"", ""T"", ""H"", ""E"", ""R""]",[],sequential,1,"[""5"", ""9"", ""5"", ""6"", ""8"", ""8"", ""0"", ""0""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[5, 7]","[0.31, 0.29, 0.29, 0.29, 0.28, 0.28, 0.29, 0.28]",8,11.91,True,False
17,False,3,1,SHOULD,"[""S"", ""H"", ""O"", ""U"", ""L"", ""D""]",[5],interrupted,2,"[""4"", ""2"", ""4"", ""1"", ""2"", ""1"", ""6"", ""8""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 5]","[0.4, 0.4, 0.4, 0.4, 0.39, 0.4, 0.4, 0.39]",8,12.78,False,False
18,False,3,2,THROUGH,"[""T"", ""H"", ""R"", ""O"", ""U"", ""G"", ""H""]",[],sequential,1,"[""2"", ""6"", ""0"", ""0"", ""3"", ""3"", ""8"", ""5"", ""9""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[3, 5]","[0.3, 0.29, 0.28, 0.32, 0.29, 0.26, 0.31, 0.29, 0.28]",9,13.42,False,False
19,False,3,3,THINGS,"[""T"", ""H"", ""I"", ""N"", ""G"", ""S""]",[],sequential,1,"[""1"", ""4"", ""4"", ""6""]","[1.2, 1.2, 1.2, 1.2]",[2],"[0.33, 0.38, 0.35, 0.36]",4,6.22,False,False
20,False,3,4,WITHOUT,"[""W"", ""I"", ""T"", ""H"", ""O"", ""U"", ""T""]",[],sequential,2,"[""6"", ""2"", ""2"", ""2"", ""8"", ""0""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2]",[3],"[0.4, 0.36, 0.35, 0.36, 0.36, 0.36]",6,9.39,False,True
21,False,3,5,SOMETIMES,"[""S"", ""O"", ""M"", ""E"", ""T"", ""I"", ""M"", ""E"", ""S""]",[],sequential,1,"[""9"", ""7"", ""7"", ""0""]","[1.2, 1.2, 1.2, 1.2]",[2],"[0.33, 0.37, 0.35, 0.3]",4,6.15,False,False
22,False,3,6,FAMILY,"[""F"", ""A"", ""M"", ""I"", ""L"", ""Y""]",[4],interrupted,1,"[""5"", ""0"", ""9"", ""9"", ""0"", ""0"", ""4""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[3, 5]","[0.4, 0.39, 0.37, 0.4, 0.4, 0.34, 0.4]",7,11.1,False,False
23,False,3,7,AROUND,"[""A"", ""R"", ""O"", ""U"", ""N"", ""D""]",[],sequential,2,"[""1"", ""5"", ""1"", ""0"", ""0"", ""0"", ""2"", ""7""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 5]","[0.37, 0.35, 0.34, 0.4, 0.32, 0.36, 0.33, 0.36]",8,12.43,False,False
24,False,3,8,AMERICAN,"[""A"", ""M"", ""E"", ""R"", ""I"", ""C"", ""A"", ""N""]",[],sequential,2,"[""3"", ""7"", ""9"", ""8"", ""9"", ""0"", ""4"", ""2"", ""4""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[4, 8]","[0.38, 0.35, 0.34, 0.33, 0.35, 0.34, 0.35, 0.35, 0.28]",9,13.87,True,False
25,False,4,1,AGAINST,"[""A"", ""G"", ""A"", ""I"", ""N"", ""S"", ""T""]",[3],interrupted,1,"[""6"", ""6"", ""4"", ""0"", ""7""]","[1.2, 1.2, 1.2, 1.2, 1.2]",[1],"[0.29, 0.33, 0.3, 0.31, 0.3]",5,7.53,False,False
26,False,4,2,EDUCATION,"[""E"", ""D"", ""U"", ""C"", ""A"", ""T"", ""I"", ""O"", ""N""]",[],sequential,1,"[""0"", ""0"", ""4"", ""9"", ""8""]","[1.2, 1.2, 1.2, 1.2, 1.2]",[1],"[0.29, 0.26, 0.27, 0.25, 0.25]",5,7.32,False,False
27,False,4,3,SECOND,"[""S"", ""E"", ""C"", ""O"", ""N"", ""D""]",[2],interrupted,2,"[""4"", ""2"", ""8"", ""3"", ""8"", ""4""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2]",[4],"[0.29, 0.32, 0.29, 0.28, 0.31, 0.31]",6,9.0,False,False
28,False,4,4,BEFORE,"[""B"", ""E"", ""F"", ""O"", ""R"", ""E""]",[],sequential,1,"[""4"", ""1"", ""3"", ""3"", ""1"", ""1"", ""6""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[3, 5]","[0.27, 0.29, 0.29, 0.28, 0.27, 0.27, 0.27]",7,10.34,False,False
29,False,4,5,HOWEVER,"[""H"", ""O"", ""W"", ""E"", ""V"", ""E"", ""R""]",[5],interrupted,2,"[""1"", ""1"", ""1"", ""8"", ""8"", ""9"", ""0"", ""9""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 7]","[0.31, 0.29, 0.3, 0.34, 0.31, 0.34, 0.31, 0.33]",8,12.13,False,False
30,False,4,6,COMPANY,"[""C"", ""O"", ""M"", ""P"", ""A"", ""N"", ""Y""]",[],sequential,2,"[""3"", ""0"", ""2"", ""0"", ""6"", ""0"", ""3"", ""3""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[3, 5]","[0.29, 0.35, 0.4, 0.34, 0.34, 0.29, 0.34, 0.28]",8,12.23,False,False
31,False,4,7,TOGETHER,"[""T"", ""O"", ""G"", ""E"", ""T"", ""H"", ""E"", ""R""]",[6],interrupted,1,"[""4"", ""0"", ""3"", ""3"", ""9"", ""9"", ""8""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[3, 5]","[0.26, 0.26, 0.27, 0.27, 0.27, 0.28, 0.27]",7,10.28,False,False
32,False,4,8,ALWAYS,"[""A"", ""L"", ""W"", ""A"", ""Y"", ""S""]",[],sequential,2,"[""9"", ""6"", ""5"", ""5"", ""5"", ""4"", ""5"", ""3""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[4, 6]","[0.31, 0.29, 0.37, 0.33, 0.36, 0.35, 0.35, 0.35]",8,12.31,True,False
33,False,5,1,SOMETHING,"[""S"", ""O"", ""M"", ""E"", ""T"", ""H"", ""I"", ""N"", ""G""]",[6],interrupted,1,"[""5"", ""1"", ""1"", ""5""]","[1.2, 1.2, 1.2, 1.2]",[2],"[0.35, 0.33, 0.4, 0.32]",4,6.2,False,False
34,False,5,2,CHILDREN,"[""C"", ""H"", ""I"", ""L"", ""D"", ""R"", ""E"", ""N""]",[],sequential,2,"[""1"", ""6"", ""4"", ""6"", ""3"", ""2"", ""3""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[3, 6]","[0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4]",7,11.2,False,False
35,False,5,3,EVERYONE,"[""E"", ""V"", ""E"", ""R"", ""Y"", ""O"", ""N"", ""E""]",[],sequential,2,"[""3"", ""7"", ""8"", ""1"", ""8""]","[1.2, 1.2, 1.2, 1.2, 1.2]",[4],"[0.28, 0.25, 0.26, 0.25, 0.26]",5,7.3,False,False
36,False,5,4,AVAILABLE,"[""A"", ""V"", ""A"", ""I"", ""L"", ""A"", ""B"", ""L"", ""E""]",[7],interrupted,1,"[""0"", ""0"", ""5"", ""1"", ""5"", ""1"", ""1"", ""8""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[1, 6]","[0.34, 0.33, 0.37, 0.36, 0.36, 0.36, 0.36, 0.4]",8,12.48,False,False
37,False,5,5,POLITICAL,"[""P"", ""O"", ""L"", ""I"", ""T"", ""I"", ""C"", ""A"", ""L""]",[],sequential,1,"[""6"", ""6"", ""5"", ""8"", ""4"", ""4"", ""3""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[1, 5]","[0.38, 0.36, 0.39, 0.35, 0.4, 0.37, 0.38]",7,11.03,False,False
38,False,5,6,QUESTION,"[""Q"", ""U"", ""E"", ""S"", ""T"", ""I"", ""O"", ""N""]",[5],interrupted,1,"[""1"", ""7"", ""7"", ""5"", ""8"", ""7"", ""7""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 6]","[0.32, 0.36, 0.29, 0.28, 0.31, 0.34, 0.36]",7,10.66,False,False
39,False,5,7,IMPORTANT,"[""I"", ""M"", ""P"", ""O"", ""R"", ""T"", ""A"", ""N"", ""T""]",[],sequential,1,"[""6"", ""5"", ""5"", ""2"", ""1"", ""1"", ""4"", ""0""]","[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]","[2, 5]","[0.37, 0.36, 0.37, 0.39, 0.37, 0.35, 0.36, 0.38]",8,12.55,False,False
40,False,5,8,RESEARCH,"[""R"", ""E"", ""S"", ""E"", ""A"", ""R"", ""C"", ""H""]",[],sequential,2,"[""6"", ""6"", ""6"", ""0"", ""2""]","[1.2, 1.2, 1.2, 1.2, 1.2]",[2],"[0.34, 0.34, 0.34, 0.36, 0.3]",5,7.68,False,False
